,m/z,rt,sn,score,peak area
0,100.1118,5.34,1.649,2,136595.51920572916
1,130.1597,3.47,0.0,2,1087997.7223307292
2,130.1597,3.62,2.325,3,1076586.1051432292
3,130.1597,3.76,2.772,2,1029238.4472656251
4,130.1597,3.87,0.0,3,1087997.7223307292
5,134.07,5.03,0.0,2,501395.64432779944
6,142.1611,5.36,4.913,2,1143846.162109375
7,144.1364,6.87,2.936,1,332212.97835286456
8,149.0258,11.93,2.4,3,422123.71289062494
9,149.0258,12.06,0.44,1,736577.6321614583
10,149.0258,12.2,0.53,2,329218.615234375
11,149.0258,16.74,2.308,3,172721.31119791666
12,153.092,16.0,1.093,2,416466.4736328125
13,153.092,16.93,2.04,3,137588.5325520833
14,158.9959,0.62,3.608,1,592506.1385091145
15,158.9959,0.76,1.086,3,273967.3894042969
16,170.129,16.91,1.152,1,135077.61800130206
17,170.129,19.94,0.905,1,108202.04036458334
18,170.129,20.16,0.874,1,104958.3428548177
19,172.169,9.63,2.504,3,183409.9560546875
20,173.9828,9.63,2.504,3,183409.9560546875
21,180.1223,3.35,1.906,2,318048.13553873694
22,180.9817,0.63,5.105,2,864753.9248046875
23,180.9817,0.75,0.0,3,1030285.0721028645
24,181.0251,0.71,0.29,1,148133.95003255206
25,181.0251,21.05,1.478,2,156504.05647786456
26,181.0324,0.76,0.0,3,303321.08740234375
27,181.0324,1.05,1.644,2,253029.54671223956
28,181.0324,1.86,1.01,3,785480.172688802
29,181.0324,1.99,1.851,3,648751.6599934896
30,181.0324,2.11,1.534,2,785480.172688802
31,181.0613,8.8,0.0,2,142947.18717447916
32,181.0613,9.1,2.98,1,257954.82409667966
33,182.1874,4.84,2.97,2,194676.25732421875
34,183.1006,4.23,1.954,3,144749.4358723958
35,186.2249,5.36,1.335,2,305124.85139973956
36,193.1437,4.35,1.379,1,252095.51652018228
37,196.2039,4.64,0.0,1,127561.9980875651
38,198.1281,4.69,3.715,3,210674.56469726562
39,199.0098,4.09,0.0,2,101838.19677734375
40,199.0416,0.61,2.544,2,196160.17285156247
41,199.185,7.16,3.861,1,832226.6540934243
42,199.185,7.29,0.932,2,1017418.6103515625
43,200.2394,4.64,0.0,3,295637.381266276
44,202.2195,5.43,0.0,1,167740.4922688802
45,205.0868,11.94,1.983,2,191885.82600911456
46,205.0868,12.07,0.92,1,466868.75244140625
47,207.1562,5.68,3.039,2,207278.3127034505
48,210.1019,5.17,8.431,2,576456.5024414062
49,210.186,10.53,0.0,2,190981.7443440755
50,211.0959,5.46,0.0,2,105038.01448567708
51,212.1201,4.27,13.393,1,1316418.92972819
52,212.1201,4.43,0.0,1,1328542.9396158853
53,213.1237,4.27,0.0,2,188761.18066406247
54,214.2519,4.72,0.0,1,4336347.672363281
55,215.0074,22.28,0.885,3,102517.2550455729
56,215.2569,4.73,0.0,3,606194.706258138
57,217.0466,0.65,0.386,2,332687.9641113281
58,217.0466,0.87,0.902,2,238561.46923828122
59,217.0466,1.03,0.765,1,292190.7902018229
60,217.0466,21.07,1.918,1,410672.4422607422
61,217.0466,21.2,1.511,1,670728.5315755208
62,217.1074,4.59,0.0,1,580479.0923258462
63,217.1248,8.84,0.0,1,275346.29756673175
64,218.0386,0.62,2.758,2,379150.3634440104
65,218.0386,0.74,2.28,3,445129.54626464844
66,218.0386,21.04,1.57,1,138718.80712890625
67,221.1214,8.24,2.486,3,250820.2970784505
68,221.1214,8.36,1.053,2,306100.3224283854
69,221.1214,8.6,1.356,3,114791.88085937497
70,221.1568,10.25,0.0,2,117993.35530598956
71,221.1656,8.38,1.806,1,133558.08756510416
72,223.1204,8.07,0.821,3,106868.39090983072
73,223.1561,4.27,0.0,2,1832682.245727539
74,224.1581,4.27,0.0,1,159801.37263997394
75,224.185,5.68,0.0,1,127427.28877766925
76,225.1465,8.27,2.991,2,379696.13867187494
77,225.1916,8.46,2.536,3,205530.03564453122
78,226.1936,4.67,2.165,2,159858.8370361328
79,227.2092,9.23,0.0,1,176767.40295410156
80,228.1929,8.18,1.885,2,653675.5423177083
81,228.1929,8.3,2.085,2,672109.8697916666
82,228.1929,8.42,1.134,3,743323.0651855469
83,228.1929,16.3,2.552,3,269710.6145833333
84,228.1929,16.42,0.0,2,293696.4020182291
85,228.2659,4.96,13.492,2,2236187.1075846353
86,228.2659,5.08,0.0,2,2355980.4011637364
87,229.1899,8.13,0.763,2,402320.88761393225
88,229.1991,5.48,0.0,2,110070.82291666666
89,229.2725,4.96,0.0,1,326060.1954345703
90,230.0625,6.13,0.0,2,142394.01733398438
91,230.1914,7.91,3.313,3,279460.05867513025
92,233.0262,21.62,0.82,1,134798.7421875
93,233.0262,21.74,0.927,1,215485.06624348956
94,233.0262,21.94,0.994,3,177563.32958984375
95,234.138,4.58,0.0,2,389828.1472167968
96,235.1704,11.0,1.176,3,223436.88964843747
97,235.1799,4.25,0.0,1,149885.77315266925
98,235.1799,4.95,0.0,3,135650.8506266276
99,236.113,4.65,3.505,3,459339.4354654948
100,239.2407,15.6,0.0,3,203959.13151041666
101,240.0171,0.63,2.481,3,285418.63468424475
102,240.0171,0.75,0.0,2,365798.7586263021
103,240.1804,4.28,6.353,1,1277498.3127441406
104,240.1804,4.41,0.0,3,1473502.9920247397
105,242.2838,5.25,13.849,1,242129126.60148114
106,242.4196,5.36,19.737,2,15421148.876302082
107,243.2841,5.24,0.035,3,622792.057454427
108,243.2841,5.36,6.311,3,36570610.973958336
109,243.2841,5.58,0.641,3,1539837.7572835286
110,243.4301,5.36,0.0,1,2459971.695800781
111,244.1908,7.86,0.0,2,195528.85107421875
112,244.2885,5.37,10.916,2,3545770.7710774736
113,244.2885,5.49,2.97,3,3740288.2265625
114,244.2885,5.62,0.0,1,3806267.092081705
115,245.1401,4.27,0.0,1,357814.7040608724
116,245.297,5.35,0.0,2,117152.83919270831
117,246.1816,4.48,0.0,3,134868.0224609375
118,249.1835,11.34,2.073,1,313521.71769205725
119,249.1835,11.46,1.502,1,555918.5227050781
120,251.1547,9.97,0.791,1,131642.87744140625
121,251.1849,5.15,0.0,1,1549049.9567057295
122,251.1849,5.27,4.777,1,1371768.3626302083
123,251.1849,5.39,0.0,2,1549049.9567057295
124,255.0116,6.63,4.548,2,858664.5305989583
125,255.0116,6.77,0.0,2,1022625.7786051431
126,256.3001,5.75,5.631,1,633159.1115722656
127,256.9673,0.61,8.375,3,452211.9848632812
128,256.9673,21.06,0.0,1,299245.78206380206
129,257.2347,7.18,0.0,1,245432.2633463542
130,258.276,4.64,0.0,3,736265.3316650391
131,258.276,5.04,0.0,3,178405.8447265625
132,262.2107,4.56,0.0,1,239883.30594889322
133,265.1639,8.8,1.637,3,119982.08040364583
134,265.1639,9.1,2.371,3,209612.45361328125
135,265.1957,6.26,1.426,1,309035.7701822916
136,267.1761,4.54,0.0,1,429986.7156575521
137,267.1761,11.87,1.923,2,466668.6547851562
138,267.1761,11.99,1.082,1,817139.9936930339
139,267.2723,16.53,0.0,1,135727.4993489583
140,271.062,7.66,0.0,2,126503.79748535156
141,271.1596,4.9,1.214,3,104565.04231770833
142,271.1705,10.05,1.86,3,196771.96732584634
143,271.2247,12.3,1.826,1,376291.6826171875
144,271.2247,12.43,1.775,1,471521.9177246093
145,272.2573,4.77,0.0,3,148349.53955078125
146,273.1736,5.16,0.242,2,167942.04671223956
147,273.1736,5.29,1.255,2,395055.6202799479
148,273.1736,5.42,0.285,1,467474.2760416666
149,273.1845,12.29,0.0,1,122208.29630533853
150,274.0382,3.87,0.0,1,130769.65258789061
151,274.104,5.91,2.177,1,378852.68143717444
152,275.1805,9.05,2.194,2,347765.80305989576
153,275.1805,9.18,1.278,1,422119.07470703125
154,275.1805,10.38,4.602,2,2073373.2584635413
155,275.1805,10.52,1.98,1,2360215.2786051435
156,275.1805,10.63,0.0,3,2801582.425984701
157,276.184,10.38,2.987,2,345631.55603027344
158,276.184,10.51,1.024,1,374172.1652018229
159,277.18,11.09,2.059,2,257064.48730468747
160,277.1911,5.21,28.482,3,2677284.221923828
161,277.1911,8.37,2.395,2,374976.2249348958
162,277.1911,8.5,1.242,1,520477.6094970703
163,277.2022,11.31,0.975,1,184939.8846435547
164,278.1908,5.21,6.089,1,459258.1250813802
165,279.0936,8.18,0.0,2,174619.47932942706
166,280.1673,11.93,2.74,2,296592.74690755206
167,280.1673,12.06,0.626,1,321127.1097005208
168,280.1673,12.18,1.425,2,377367.9956461588
169,280.2682,14.84,1.97,2,680447.799235026
170,280.2682,14.99,2.089,1,732669.9604492188
171,280.2682,15.11,1.397,2,783615.0548502604
172,281.1777,8.01,0.706,1,142805.32682291666
173,281.1777,8.13,1.026,2,118085.00911458333
174,281.189,5.01,1.611,3,268532.3121744791
175,281.2115,4.27,0.0,1,275169.7734375
176,281.2452,13.85,1.184,2,122661.90706380208
177,282.1579,4.68,3.087,1,320816.3399251302
178,282.2821,15.55,2.052,3,1718375.9813232422
179,282.2821,15.68,1.825,2,2079705.431315104
180,282.2821,15.8,2.129,3,2635450.9185791016
181,282.2821,15.94,2.03,2,2979833.2687174478
182,282.2821,16.06,1.664,3,3041054.3789469404
183,283.1868,6.15,1.255,3,141490.45239257812
184,283.1982,8.27,2.743,3,386279.78299967444
185,283.1982,8.39,0.0,1,460288.74255371094
186,283.2435,8.46,2.577,1,263688.3858235677
187,283.2775,15.66,1.051,2,243422.2078857422
188,284.1399,4.5,0.0,1,158778.00472005206
189,284.2081,4.54,10.831,1,1651898.1743977864
190,284.2081,4.68,0.0,2,1699129.7718098958
191,284.2991,16.18,2.602,3,1998585.8035481772
192,284.2991,16.36,2.376,2,3180477.623942057
193,284.2991,16.48,2.346,1,3232009.8741861978
194,285.1646,7.97,2.356,2,275492.63134765625
195,285.176,13.52,2.223,1,245072.36108398438
196,285.2103,4.54,0.0,1,182703.6497395833
197,285.2331,3.75,1.941,1,217982.13627115884
198,285.3016,16.19,2.393,2,352530.10095214844
199,286.2503,8.21,2.005,3,477175.6300048828
200,287.1448,11.6,0.0,2,109748.97070312499
201,287.1792,6.63,2.002,3,152225.6065266927
202,287.1792,6.77,1.073,3,160629.08227539062
203,288.1227,6.14,5.488,3,482583.7926432291
204,288.1573,5.71,0.645,3,209010.33935546875
205,289.1618,4.55,0.0,3,153384.5109049479
206,290.1814,9.85,5.852,1,755745.5709635416
207,290.1814,9.99,0.0,2,824858.7580159504
208,291.1697,6.64,0.0,3,103639.73909505208
209,291.2047,5.48,0.0,2,331735.96565755206
210,293.1916,7.8,0.985,3,119024.97403971355
211,294.2018,6.78,2.659,2,201868.50846354163
212,294.2136,10.63,0.653,3,118930.1368815104
213,295.2038,5.61,1.287,3,129540.92883300781
214,296.2092,7.24,0.0,3,253049.49959309894
215,296.2329,12.21,0.931,3,361749.0611979167
216,297.1823,4.95,1.005,2,122528.29947916667
217,297.2061,7.23,1.437,2,189933.1018880208
218,297.2299,11.06,2.192,3,606171.3567708334
219,297.2299,11.19,1.618,2,972097.6924641926
220,297.2299,11.38,0.845,1,189884.9237060547
221,298.2183,5.03,0.0,3,601971.615234375
222,298.3496,15.13,0.0,3,470881.2883300781
223,298.3496,15.26,0.0,1,479313.1027018229
224,299.1981,4.97,0.814,2,100762.8896484375
225,299.2579,13.85,1.587,3,284774.19437662757
226,299.2579,13.98,1.317,3,392203.0003255208
227,300.205,3.7,0.0,2,433702.52530924475
228,301.1793,11.04,1.491,3,173335.53580729166
229,301.1913,7.68,1.254,2,495708.24031575513
230,302.1808,9.98,8.471,1,3400619.305989583
231,302.1808,10.14,1.883,2,3673449.2213541665
232,302.1808,10.26,2.067,2,4147562.7815755205
233,302.2413,7.87,4.393,3,664091.4228515625
234,302.2413,7.99,1.662,2,767884.9020996094
235,303.1736,5.81,0.953,1,142190.18701171875
236,303.1857,9.96,3.134,3,592759.8515625001
237,303.1857,10.09,1.69,3,715008.8955078124
238,303.1857,13.54,0.0,3,165053.25781249997
239,305.1933,6.06,2.425,3,223098.70654296872
240,305.1933,6.17,1.061,3,251364.4318033854
241,306.2817,16.18,2.987,2,210586.43522135413
242,307.2019,5.79,1.006,3,144008.2766927083
243,307.2019,6.92,1.167,2,292847.5680338541
244,307.2388,9.48,1.144,2,464590.0089518228
245,308.2975,15.83,3.026,3,1841332.7681884766
246,308.2975,16.02,2.357,1,3040428.04707845
247,308.2975,16.15,2.252,2,3100465.029378255
248,309.2114,6.53,0.827,3,138532.2109375
249,309.2114,6.95,1.081,1,386224.5882161458
250,309.2114,7.31,0.92,3,153051.8221842448
251,309.2114,10.07,0.762,2,111224.76350911458
252,309.2237,6.01,1.321,1,2146897.914713541
253,309.2237,6.14,3.119,3,2015537.1402180986
254,309.2237,6.37,2.077,1,2130964.269409179
255,309.2237,6.48,1.091,2,2146897.914713541
256,309.2361,5.22,0.658,2,122386.91406249999
257,309.298,15.83,2.816,2,399877.3502604167
258,309.298,15.94,0.0,2,534968.7495117188
259,310.1528,4.24,2.834,1,172494.86376953125
260,310.2272,6.12,1.138,1,337685.9679361979
261,310.2396,11.28,0.996,3,369216.62581380206
262,310.2396,12.86,2.447,1,372635.646484375
263,310.2396,12.97,1.656,2,497523.61128743493
264,310.3141,16.44,7.168,3,1213686.5262044268
265,310.3141,16.61,2.071,1,1429073.6458333333
266,311.1966,4.73,1.006,2,104654.154296875
267,311.1966,5.22,1.019,2,127162.43383789062
268,311.1966,5.52,1.004,3,132505.85286458334
269,311.2091,8.97,0.789,3,117593.86417643228
270,312.219,5.67,0.0,3,114134.15755208333
271,312.3314,17.08,12.851,1,3472008.81274414
272,312.3314,17.23,0.0,1,3989244.1088867188
273,313.2698,15.59,3.23,3,580094.0748697916
274,313.2698,15.71,0.434,1,127224.93929036458
275,313.3325,17.08,5.801,2,663700.3937174478
276,313.3325,17.2,0.0,3,737772.2241617838
277,315.1803,5.69,2.601,3,243585.79988606772
278,315.1929,4.51,0.907,3,214998.7337239583
279,315.2055,8.92,0.884,3,155444.4896647135
280,316.0008,0.66,0.0,3,304821.7431640625
281,318.2714,8.09,1.065,2,1651533.7755533853
282,318.2714,8.25,2.68,3,1211007.6747233071
283,318.2714,8.4,1.825,3,1651533.7755533853
284,319.2787,8.18,0.0,2,183494.12027994788
285,320.2124,11.07,0.0,3,105126.70617675781
286,320.2124,13.53,2.457,3,838710.2497558594
287,320.2124,13.67,2.024,2,1277905.682779948
288,320.2124,13.79,1.259,3,1444725.287801107
289,321.213,13.53,0.0,3,211099.99967447916
290,322.1523,5.21,0.0,1,286512.51074218744
291,323.1977,5.41,1.008,2,337633.2106119792
292,323.2106,4.65,1.08,2,126863.52596028647
293,323.2106,8.81,2.384,2,327000.5598144531
294,323.2106,9.1,3.697,2,687144.0126953124
295,324.2465,10.92,0.0,2,162485.65885416666
296,325.1687,13.53,2.342,1,164825.1142578125
297,325.2077,5.08,1.702,1,395848.3221028645
298,325.2077,5.46,1.058,1,126461.10485839844
299,325.2077,5.93,0.866,1,931369.2169596354
300,325.2077,6.79,0.94,2,190610.00077311197
301,325.2207,5.71,0.324,2,445750.578125
302,326.2239,5.63,0.0,2,170217.0216471354
303,326.2239,8.17,0.739,3,274758.5514322916
304,326.2239,8.42,0.888,2,113755.39921061197
305,326.25,6.07,1.116,3,820382.9894205729
306,326.25,6.19,2.247,3,738433.6820475259
307,326.25,6.31,1.65,3,820382.9894205729
308,327.0078,8.79,2.521,2,383670.43615722656
309,327.0078,8.92,0.0,3,429041.2584635416
310,327.191,4.48,0.847,2,598775.0989583331
311,327.2302,6.09,0.977,2,184219.1642252604
312,327.2302,6.25,0.927,2,158776.83756510416
313,328.2265,4.85,0.385,2,153262.0966796875
314,329.002,8.79,2.536,1,391959.37658691406
315,329.002,8.9,0.0,3,415531.0042317708
316,329.1995,5.06,0.938,1,172496.09130859375
317,329.2258,4.76,0.0,1,114939.39876302081
318,329.2258,10.04,1.917,3,357867.24853515625
319,329.2258,10.16,1.283,3,539382.1214192708
320,329.2785,12.31,0.0,3,274161.6009928385
321,330.281,15.82,0.0,1,129651.06518554688
322,331.2865,15.59,3.157,1,5049832.092447916
323,331.2865,15.71,2.478,3,6754214.470703125
324,331.2865,15.83,2.372,2,7694505.750895182
325,331.2865,15.94,3.233,2,7778455.862467447
326,332.0959,3.85,0.0,1,492291.71826171875
327,333.2136,6.82,1.129,1,153972.97037760416
328,333.2269,10.4,9.615,3,6285434.748046875
329,333.2269,10.53,2.363,1,6558591.1376953125
330,333.2269,10.66,2.984,1,7455519.003906249
331,333.2269,10.87,2.111,1,7464329.447672525
332,333.2269,11.01,1.371,2,7594855.707234699
333,333.2935,15.59,0.0,3,134534.77534993488
334,334.228,10.4,3.972,1,1081998.540364583
335,334.228,10.52,1.89,3,1266432.003580729
336,334.3083,17.07,5.099,3,401240.1770833333
337,335.192,6.05,1.521,1,165943.7899169922
338,335.2456,8.39,4.488,1,1175689.1915690103
339,335.2456,8.51,1.39,3,1309527.7252604167
340,335.259,11.64,1.745,1,327247.98828124994
341,335.2724,11.2,1.213,3,1172503.6439615884
342,336.2932,15.55,0.0,2,125406.8546549479
343,337.1552,8.17,3.304,1,309655.05761718744
344,337.2226,11.97,0.849,3,225124.9104817708
345,337.2226,12.11,0.757,3,388974.22998046875
346,337.2226,12.24,0.431,2,554415.4208984375
347,337.2361,8.78,1.026,1,108554.5576171875
348,337.2361,8.9,0.884,1,324259.2545979817
349,337.2361,9.2,0.957,1,535209.8907877604
350,337.2361,9.7,1.015,1,207077.1468098958
351,337.2361,9.9,0.96,3,514326.46956380206
352,338.317,14.82,1.087,3,205081.99572753906
353,338.3441,17.22,8.14,1,5533153.697916666
354,338.3441,17.4,3.293,3,6380283.767252603
355,338.3441,17.55,1.888,1,6594506.499064127
356,338.3441,17.69,1.487,2,6962184.903483074
357,338.9672,0.63,0.0,1,374857.42386881507
358,339.2113,5.66,0.865,3,206641.0559895833
359,339.2113,5.93,0.911,2,127967.47387695312
360,339.347,17.22,7.268,2,1223382.837931315
361,339.347,17.36,0.0,1,1484014.4412434895
362,340.2304,5.41,1.051,2,178388.9606119792
363,340.2713,7.52,1.154,3,602850.694905599
364,340.353,17.21,0.0,2,109291.3966471354
365,340.353,17.73,0.0,1,189732.55920410156
366,341.2117,4.82,0.862,1,257843.80074055988
367,341.2117,5.01,0.861,2,135050.1170247396
368,341.2117,5.21,0.885,3,167358.4208984375
369,341.2117,5.44,1.052,2,497949.7927246094
370,341.2254,6.42,0.859,3,214078.19490559894
371,341.2254,6.63,0.762,1,191973.44156901044
372,341.2254,6.81,1.0,3,307048.9989827473
373,341.239,7.35,1.029,2,109641.90999348958
374,341.239,7.47,0.954,1,133049.9884440104
375,341.239,7.68,0.876,3,170986.19588216147
376,341.239,8.44,0.761,3,612170.0613199869
377,341.3073,16.53,3.594,2,400724.4181722005
378,341.3073,16.66,0.0,3,467821.28312174475
379,342.2505,5.21,0.0,3,376670.5075276692
380,342.3464,16.18,12.137,1,2300334.6799316406
381,342.3464,16.37,0.0,3,2481912.212890625
382,343.1553,11.68,0.973,2,104068.53304036458
383,343.1964,8.63,3.362,2,364703.66109212243
384,343.2102,4.87,0.929,3,368538.8287760416
385,343.2239,5.21,1.076,1,151643.01322428384
386,343.3475,16.18,3.482,2,379842.66410319007
387,343.3475,16.3,0.0,1,450320.7226155598
388,344.2276,4.02,0.0,3,679116.3129882812
389,345.1927,5.37,0.819,1,430668.3727213542
390,345.1927,5.76,2.089,2,273673.0545247395
391,345.2065,11.6,2.336,3,167251.6140950521
392,348.2298,9.84,4.15,2,557074.090657552
393,348.3134,15.59,3.234,3,4861655.72265625
394,348.3134,15.71,1.933,2,6265959.444010417
395,348.3134,15.83,2.676,2,7361004.1015625
396,348.3134,15.94,2.235,3,7359067.306722005
397,349.2202,6.64,2.106,1,258222.51643880206
398,349.2202,6.77,1.005,3,283675.73193359375
399,349.2202,7.33,0.972,3,149953.533203125
400,349.2202,7.46,0.972,1,189372.58736165363
401,349.318,15.6,3.183,3,1031867.462931315
402,349.318,15.71,2.489,1,1403388.9444580078
403,349.318,15.84,1.082,3,1549852.4811197915
404,351.2234,6.9,0.951,3,1007271.4798177083
405,351.2234,8.09,1.008,2,126673.17761230469
406,351.2375,7.83,1.332,3,133558.84651692706
407,351.2515,9.8,0.954,1,125683.18538411456
408,351.2515,10.17,0.954,2,808622.9137369791
409,351.2515,10.88,0.674,2,138824.23173014322
410,351.2515,11.04,0.974,3,283261.3293457031
411,353.2099,5.08,0.998,1,249912.75748697916
412,353.224,6.41,0.97,1,119230.53568522134
413,353.2381,7.29,0.883,1,245256.224609375
414,353.2381,7.49,1.057,2,463838.8811848958
415,353.2381,7.88,0.903,2,981965.1087239581
416,353.2381,8.88,1.058,3,758646.4540201823
417,353.2664,15.6,9.239,3,6989386.483154297
418,353.2664,15.77,3.973,3,8178046.429036459
419,353.2664,15.99,2.767,2,8351037.837320963
420,354.2711,15.59,4.265,1,1172645.1223958333
421,354.2711,15.71,2.254,1,1412696.2381184895
422,354.2711,15.83,0.848,3,1488860.495442708
423,354.3136,12.25,1.06,1,962973.266438802
424,354.3136,12.55,2.02,2,914911.6057942708
425,354.3136,12.68,1.168,3,962973.266438802
426,354.3136,12.81,1.273,3,331330.3468017578
427,355.2076,4.89,0.74,1,397516.0266520182
428,355.2218,5.22,0.925,2,128501.7433268229
429,355.2218,5.43,0.85,3,567777.9069417317
430,355.2218,5.94,0.756,1,355369.28450520826
431,355.236,6.76,1.08,3,100291.2353515625
432,355.236,6.95,0.796,1,153869.1026611328
433,355.2502,7.99,1.003,1,1202650.3752441406
434,355.2644,10.84,0.994,1,151210.01432291666
435,355.2644,10.98,0.999,3,325426.3794759115
436,355.2786,15.6,2.286,1,199879.52718098953
437,355.2928,12.5,0.967,2,114698.408203125
438,355.3212,16.54,1.719,3,140054.53462727863
439,356.2748,5.9,0.0,1,166124.33593749997
440,357.2023,4.74,0.955,1,104997.14538574219
441,357.3166,13.84,1.373,3,201492.67716471353
442,359.2082,5.59,0.867,2,114282.2890625
443,359.2082,5.76,0.973,2,138197.59248860675
444,359.2082,6.29,1.073,2,197084.39860026044
445,359.2082,6.61,0.465,3,123075.47375488281
446,359.2082,6.76,1.778,2,302221.63252766925
447,359.3231,16.53,3.219,3,3327589.0628255205
448,360.3162,16.53,6.271,1,925893.0462239583
449,360.3162,16.65,1.813,1,996560.650472005
450,360.3306,17.21,3.295,2,747258.2194010416
451,361.2109,6.39,1.066,1,174435.05159505206
452,361.2253,7.53,0.956,3,257718.10693359375
453,361.2253,7.73,1.019,1,112077.94885253906
454,361.2253,8.3,1.088,2,113349.02209472656
455,361.3265,17.21,2.515,2,181150.51066080728
456,363.1957,5.05,0.0,3,374499.9018961588
457,363.2248,7.94,0.985,3,124882.98307291666
458,363.2538,9.36,0.848,2,251043.22477213538
459,363.2538,9.73,0.915,3,298066.12874348956
460,363.2538,10.11,0.891,3,1486645.0628255208
461,364.3306,15.22,2.25,2,227753.9423828125
462,364.3306,15.34,0.0,2,249345.24869791663
463,365.0892,5.94,16.776,3,3574919.466878255
464,365.0892,6.12,2.755,3,3787737.8403320312
465,365.2353,7.27,0.992,3,120092.87569173177
466,365.2353,7.65,0.961,2,540965.9684651692
467,365.2353,8.29,0.928,2,100800.52669270833
468,365.2353,8.42,0.965,2,309088.9462890625
469,365.2645,10.43,0.759,2,348000.0839436848
470,365.2645,10.77,1.006,2,476927.36572265625
471,365.2645,11.35,0.95,3,128455.87972005208
472,365.2791,12.08,1.009,1,383842.12089029944
473,366.0982,5.94,4.487,2,529625.9160156249
474,366.3473,15.83,2.988,3,3215376.825602213
475,366.3473,16.07,2.434,3,4655450.181315103
476,366.3473,16.21,1.873,2,4739692.552897135
477,367.0954,5.94,0.0,3,167887.8175455729
478,367.2128,5.1,0.944,2,168007.85815429688
479,367.2275,6.0,0.897,3,112174.51416015625
480,367.2275,6.46,0.973,1,121783.5478922526
481,367.2422,7.02,0.72,3,136871.61104329425
482,367.2422,7.98,0.854,1,134080.10888671875
483,367.2422,8.35,0.922,3,103264.94205729166
484,367.2716,11.51,0.947,3,113918.83902994792
485,367.2716,11.77,0.907,2,101245.27860514322
486,368.3603,16.44,4.173,3,1317449.146565755
487,368.3603,16.56,2.442,1,1594701.6826171875
488,368.3603,16.7,0.0,2,1763042.2850748696
489,368.4193,16.51,2.041,1,639260.5520833333
490,368.4193,16.68,2.074,2,994435.5626627605
491,369.2307,5.49,0.94,1,527240.319539388
492,369.2307,6.96,0.98,1,310140.43229166674
493,369.2454,7.28,0.844,1,317838.7490234375
494,369.2454,7.57,0.911,1,295553.2807617187
495,369.2454,8.85,1.69,3,372420.6652018229
496,369.2454,15.57,1.267,1,113678.748046875
497,369.2602,8.46,1.03,3,459510.27815755206
498,369.2602,9.07,0.957,3,681239.0020345051
499,369.2602,9.62,0.96,2,116530.1172688802
500,369.275,10.6,0.97,2,509524.9337565104
501,369.275,11.07,0.872,3,245820.35937499997
502,369.275,11.28,0.988,3,271128.7190755208
